(James, 'B', 'PERSON')
(Mattos, 'I', 'PERSON')
(Zola, 'B', 'GPE')
(Germinal, 'B', 'PERSON')
(Germinal, 'B', 'PERSON')
(Zola, 'B', 'GPE')
(Zola, 'B', 'GPE')
(Marchiennes, 'B', 'GPE')
(Montsou, 'B', 'GPE')
(Montsou, 'B', 'GPE')
(Étienne, 'B', 'PERSON')
(Lantier, 'I', 'PERSON')
(Étienne, 'B', 'PERSON')
(village, 'I', 'GPE')
(Étienne, 'B', 'PERSON')
(Lille, 'B', 'PERSON')
(Sonneville, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Montsou, 'B', 'GPE')
(America, 'B', 'GPE')
(Étienne, 'B', 'PERSON')
(Montsou, 'B', 'GPE')
(Montsou, 'B', 'GPE')
(Fauvelle, 'B', 'GPE')
(Sonneville, 'B', 'PERSON')
(Victoire, 'B', 'GPE')
(Étienne, 'B', 'PERSON')
(Belgium, 'B', 'GPE')
(South, 'B', 'LOC')
(Montsou, 'B', 'GPE')
(Bonnemort, 'B', 'LOC')
(Étienne, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Guillaume, 'B', 'PERSON')
(Maheu, 'I', 'PERSON')
(Guillaume, 'B', 'PERSON')
(Nicolas, 'B', 'PERSON')
(Maheu, 'I', 'PERSON')
(Vincent, 'B', 'PERSON')
(Maheu, 'I', 'PERSON')
(Toussaint, 'B', 'PERSON')
(Maheu, 'I', 'PERSON')
(Étienne, 'B', 'PERSON')
(the, 'B', 'LOC')
(Montsou, 'I', 'LOC')
(Étienne, 'B', 'PERSON')
(Victoire, 'B', 'GPE')
(Crévecoeur, 'B', 'GPE')
(Madeleine, 'B', 'PERSON')
(Réquillart, 'B', 'PERSON')
(Monsieur, 'B', 'PERSON')
(Hennebeau, 'I', 'PERSON')
(Étienne, 'B', 'PERSON')
(the, 'B', 'LOC')
(Maheus, 'I', 'LOC')
(Étienne, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Jeanlin, 'B', 'PERSON')
(Lénore, 'B', 'PERSON')
(Henri, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Slender, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Henri, 'B', 'GPE')
(Lénore, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Jeanlin, 'B', 'PERSON')
(Catherine, 'I', 'PERSON')
(Stupid, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Jeanlin, 'B', 'PERSON')
(Alzire, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Bonnemort, 'B', 'GPE')
(Catherine, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Jeanlin, 'B', 'PERSON')
(Alzire, 'B', 'PERSON')
(Philoméne, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Levaque, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Philoméne, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Dansaert, 'B', 'PERSON')
(Estelle, 'B', 'GPE')
(Maheu, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Jeanlin, 'B', 'PERSON')
(Alzire, 'B', 'PERSON')
(Lénore, 'B', 'PERSON')
(Henri, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Jeanlin, 'B', 'PERSON')
(Maheude, 'B', 'PERSON')
(Estelle, 'B', 'GPE')
(Maheu, 'B', 'PERSON')
(Estelle, 'B', 'GPE')
(Piolaine, 'B', 'PERSON')
(Lénore, 'B', 'PERSON')
(Henri, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Maheude, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Jeanlin, 'B', 'PERSON')
(Alzire, 'B', 'PERSON')
(Estelle, 'B', 'GPE')
(Catherine, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Jeanlin, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Pierrons, 'B', 'PERSON')
(Lydie, 'B', 'GPE')
(Zacharie, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Bah, 'B', 'GPE')
(Jeanlin, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Maheude, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Levaque, 'B', 'PERSON')
(Bébert, 'B', 'PERSON')
(Jeanlin, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Richomme, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Richomme, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Levaque, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Mouque, 'B', 'PERSON')
(Mouquet, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Levaque, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Dansaert, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Anzin, 'B', 'GPE')
(Monsieur, 'B', 'PERSON')
(Négrel, 'I', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Jeanlin, 'B', 'PERSON')
(Bébert, 'B', 'PERSON')
(Lydie, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Richomme, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Levaque, 'B', 'GPE')
(earth, 'B', 'LOC')
(Bébert, 'B', 'PERSON')
(Jeanlin, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Guillaume, 'B', 'PERSON')
(Levaque, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Lydie, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Montsou, 'B', 'GPE')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(earth, 'B', 'LOC')
(Maheu, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Lydie, 'B', 'GPE')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Levaque, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Paris, 'B', 'GPE')
(Rue, 'B', 'GPE')
(de, 'I', 'GPE')
(la, 'I', 'GPE')
(Goutte, 'I', 'GPE')
(Catherine, 'B', 'PERSON')
(the, 'B', 'LOC')
(Black, 'I', 'LOC')
(Man, 'I', 'LOC')
(the, 'B', 'LOC')
(Black, 'I', 'LOC')
(Man, 'I', 'LOC')
(Maheu, 'B', 'PERSON')
(Catherine, 'I', 'PERSON')
(Étienne, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'I', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Levaque, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Levaque, 'B', 'PERSON')
(Dansaert, 'B', 'PERSON')
(Zacharie, 'B', 'PERSON')
(Pierronne, 'B', 'PERSON')
(Catherine, 'B', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Négrel, 'B', 'GPE')
(Dansaert, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Paul, 'B', 'PERSON')
(Négrel, 'I', 'PERSON')
(Hennebeau, 'I', 'PERSON')
(Dansaert, 'B', 'PERSON')
(Monsieur, 'B', 'PERSON')
(Négrel, 'I', 'PERSON')
(Étienne, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Maheu, 'B', 'PERSON')
(Levaque, 'B', 'GPE')
(Maheu, 'B', 'PERSON')
(William, 'B', 'PERSON')
(Cowper, 'I', 'PERSON')
(Release, 'I', 'PERSON')
(Date, 'I', 'PERSON')
(Louise, 'B', 'PERSON')
(Pryor, 'I', 'PERSON')
(Ted, 'B', 'PERSON')
(Garvin, 'I', 'PERSON')
(WILLIAM, 'I', 'PERSON')
(LONDON, 'B', 'GPE')
(NEW, 'B', 'GPE')
(YORK, 'I', 'GPE')
(ODYSSEY, 'B', 'GPE')
(EQUAL, 'B', 'PERSON')
(PROPRIETY, 'I', 'PERSON')
(HER, 'B', 'PERSON')
(LADYSHIP, 'I', 'PERSON')
(Minerva, 'B', 'PERSON')
(Ulysses, 'B', 'GPE')
(Ithaca, 'B', 'PERSON')
(Minerva, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Anxious, 'I', 'PERSON')
(Sun, 'B', 'PERSON')
(Alike, 'I', 'PERSON')
(Calypso, 'I', 'PERSON')
(Wooing, 'I', 'PERSON')
(Ithaca, 'B', 'PERSON')
(His, 'I', 'PERSON')
(Neptune, 'B', 'PERSON')
(Godlike, 'I', 'PERSON')
(Ulysses, 'I', 'PERSON')
(Jove, 'B', 'PERSON')
(Agamemnon, 'B', 'GPE')
(Orestes, 'I', 'PERSON')
(Ægisthus, 'B', 'GPE')
(Of, 'I', 'PERSON')
(Destiny, 'I', 'PERSON')
(Atrides, 'B', 'PERSON')
(Took, 'I', 'PERSON')
(Slew, 'I', 'PERSON')
(Hermes, 'B', 'PERSON')
(that, 'B', 'PERSON')
(Atrides, 'I', 'PERSON')
(Hermes, 'B', 'PERSON')
(Whom, 'B', 'GPE')
(Saturnian, 'B', 'PERSON')
(Sire, 'I', 'PERSON')
(Remote, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(Ocean, 'I', 'PERSON')
(Atlas, 'B', 'PERSON')
(Knows, 'I', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Achaia, 'B', 'PERSON')
(Troy, 'B', 'PERSON')
(Jove, 'B', 'PERSON')
(Daughter, 'B', 'PERSON')
(Excels, 'I', 'PERSON')
(Polypheme, 'I', 'PERSON')
(Whom, 'I', 'PERSON')
(Thoösa, 'B', 'GPE')
(Nymph, 'B', 'PERSON')
(Impregnated, 'I', 'PERSON')
(Contrive, 'I', 'PERSON')
(we, 'I', 'PERSON')
(Minerva, 'B', 'PERSON')
(Jupiter, 'B', 'LOC')
(Dispatch, 'I', 'PERSON')
(Ogygia, 'B', 'PERSON')
(Calypso, 'B', 'PERSON')
(Of, 'I', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Inspire, 'I', 'PERSON')
(In, 'I', 'PERSON')
(council, 'I', 'PERSON')
(Sparta, 'B', 'GPE')
(Pylus, 'B', 'GPE')
(Of, 'I', 'PERSON')
(Heroes, 'I', 'PERSON')
(From, 'I', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Apparent, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Pourtraying, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Perchance, 'I', 'PERSON')
(Hero, 'B', 'PERSON')
(Minerva, 'B', 'PERSON')
(Stranger, 'B', 'PERSON')
(Thou, 'B', 'GPE')
(Pallas, 'B', 'PERSON')
(Beneath, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Magnificent, 'I', 'PERSON')
(Lest, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Dish, 'I', 'PERSON')
(Attended, 'I', 'PERSON')
(Phemius, 'B', 'PERSON')
(Telemachus, 'I', 'PERSON')
(Witness, 'I', 'PERSON')
(Lie, 'I', 'PERSON')
(Restored, 'I', 'PERSON')
(Thy, 'I', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Behold, 'B', 'PERSON')
(Mentes, 'I', 'PERSON')
(Taphians, 'B', 'PERSON')
(Athwart, 'I', 'PERSON')
(To, 'I', 'PERSON')
(Temesa, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(Neïus, 'I', 'PERSON')
(Hero, 'B', 'GPE')
(Laertes, 'B', 'PERSON')
(Dwells, 'I', 'PERSON')
(Refreshment, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(the, 'B', 'GPE')
(Gods, 'I', 'GPE')
(Teach, 'I', 'GPE')
(Nor, 'I', 'PERSON')
(From, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(iron, 'I', 'PERSON')
(With, 'I', 'PERSON')
(ingenuity, 'I', 'PERSON')
(Son, 'I', 'PERSON')
(of, 'I', 'PERSON')
(himself, 'I', 'PERSON')
(Conversed, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Troy, 'B', 'PERSON')
(Achaia, 'B', 'GPE')
(Telemachus, 'B', 'PERSON')
(Stranger, 'B', 'PERSON')
(Sire, 'B', 'PERSON')
(Proclaims, 'I', 'PERSON')
(me, 'I', 'PERSON')
(Behold, 'B', 'PERSON')
(Arriving, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Virtue, 'I', 'PERSON')
(Hath, 'I', 'PERSON')
(Had, 'I', 'PERSON')
(Troy, 'I', 'PERSON')
(Greeks, 'B', 'GPE')
(Samos, 'I', 'PERSON')
(Zacynthus, 'I', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Meantime, 'I', 'PERSON')
(Pallas, 'I', 'PERSON')
(Mermeris, 'B', 'GPE')
(Wherewith, 'I', 'PERSON')
(Gods, 'B', 'PERSON')
(Ilus, 'I', 'PERSON')
(Mix, 'I', 'PERSON')
(Sire, 'B', 'GPE')
(Pylus, 'B', 'GPE')
(Nestor, 'B', 'PERSON')
(Sparta, 'B', 'GPE')
(Latest, 'I', 'PERSON')
(Greece, 'B', 'GPE')
(Agamemnon, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Stranger, 'B', 'PERSON')
(Hast, 'I', 'PERSON')
(Thy, 'I', 'PERSON')
(Thy, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Amazed, 'I', 'PERSON')
(Hero, 'B', 'GPE')
(Bard, 'B', 'PERSON')
(From, 'I', 'PERSON')
(Ilium, 'I', 'PERSON')
(Thou, 'I', 'PERSON')
(Break, 'I', 'PERSON')
(Greece, 'B', 'GPE')
(Jove, 'B', 'PERSON')
(Wins, 'I', 'PERSON')
(At, 'I', 'PERSON')
(Troy, 'I', 'PERSON')
(His, 'I', 'PERSON')
(day, 'I', 'PERSON')
(Minerva, 'B', 'PERSON')
(Whom, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Godlike, 'I', 'PERSON')
(Each, 'I', 'PERSON')
(Wisest, 'I', 'PERSON')
(Ceaseless, 'I', 'PERSON')
(Eupithes, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Provoke, 'I', 'PERSON')
(Jove, 'B', 'PERSON')
(Riches, 'I', 'PERSON')
(Kings, 'B', 'PERSON')
(Of, 'I', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Reign, 'I', 'PERSON')
(Eurymachus, 'B', 'PERSON')
(Of, 'I', 'PERSON')
(Polybus, 'I', 'PERSON')
(Thou, 'B', 'GPE')
(Thy, 'I', 'PERSON')
(own, 'I', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Brings, 'B', 'PERSON')
(Sire, 'B', 'PERSON')
(Homeward, 'I', 'PERSON')
(Whom, 'B', 'GPE')
(Telemachus, 'B', 'PERSON')
(Taphos, 'B', 'GPE')
(Telemachus, 'B', 'PERSON')
(Knew, 'I', 'PERSON')
(And, 'I', 'PERSON')
(dusky, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(the, 'I', 'PERSON')
(Euryclea, 'B', 'PERSON')
(Pisenor, 'I', 'PERSON')
(Laertes, 'B', 'PERSON')
(Paying, 'I', 'PERSON')
(Nor, 'I', 'PERSON')
(Fearing, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Prescribed, 'I', 'PERSON')
(Lex, 'B', 'GPE')
(Talionis, 'I', 'GPE')
(Telemachus, 'B', 'PERSON')
(Jove, 'B', 'GPE')
(Telemachus, 'B', 'PERSON')
(Ulysses, 'B', 'GPE')
(Minerva, 'B', 'PERSON')
(Aurora, 'B', 'PERSON')
(Now, 'I', 'PERSON')
(East, 'B', 'LOC')
(Greeks, 'B', 'PERSON')
(Went, 'I', 'PERSON')
(Fleet, 'I', 'PERSON')
(footed, 'I', 'PERSON')
(Minerva, 'B', 'PERSON')
(The, 'I', 'PERSON')
(Hero, 'I', 'PERSON')
(Ægyptius, 'B', 'PERSON')
(Found, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Ceaseless, 'I', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Worthy, 'I', 'PERSON')
(Jove, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Ægyptius, 'B', 'PERSON')
(Benign, 'I', 'PERSON')
(Hold, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Icarius, 'I', 'PERSON')
(Me, 'I', 'PERSON')
(Else, 'I', 'PERSON')
(Nor, 'I', 'PERSON')
(Yourselves, 'I', 'PERSON')
(Olympian, 'B', 'PERSON')
(Jove, 'I', 'PERSON')
(Unless, 'I', 'PERSON')
(Ulysses, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Whose, 'I', 'PERSON')
(Long, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Shall, 'I', 'PERSON')
(Practising, 'I', 'PERSON')
(Brings, 'B', 'PERSON')
(Hero, 'B', 'GPE')
(Queen, 'B', 'PERSON')
(Thenceforth, 'B', 'PERSON')
(Greeks, 'B', 'PERSON')
(Works, 'I', 'PERSON')
(Tyro, 'B', 'PERSON')
(Mycene, 'B', 'PERSON')
(Penelope, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Sire, 'B', 'PERSON')
(Erynnis, 'I', 'PERSON')
(Beside, 'I', 'PERSON')
(Injurious, 'I', 'PERSON')
(Each, 'I', 'PERSON')
(Wisest, 'I', 'PERSON')
(Bite, 'I', 'PERSON')
(Ceaseless, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(The, 'I', 'PERSON')
(Toward, 'I', 'PERSON')
(The, 'I', 'PERSON')
(Hero, 'I', 'PERSON')
(Halitherses, 'I', 'PERSON')
(Seer, 'B', 'PERSON')
(Offspring, 'I', 'PERSON')
(of, 'I', 'PERSON')
(Mastor, 'I', 'PERSON')
(Ye, 'B', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Their, 'I', 'PERSON')
(Repentant, 'I', 'PERSON')
(The, 'I', 'PERSON')
(future, 'I', 'PERSON')
(Greeks, 'B', 'LOC')
(Troy, 'B', 'GPE')
(Thou, 'I', 'PERSON')
(Hath, 'I', 'PERSON')
(found, 'I', 'PERSON')
(Ulysses, 'I', 'PERSON')
(Thou, 'B', 'GPE')
(Perchance, 'I', 'PERSON')
(Woe, 'I', 'PERSON')
(Nor, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Myself, 'I', 'PERSON')
(Set, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Thy, 'I', 'PERSON')
(Waste, 'I', 'PERSON')
(Unremedied, 'I', 'PERSON')
(Nor, 'I', 'PERSON')
(Each, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Eurymachus, 'B', 'PERSON')
(Greeks, 'B', 'PERSON')
(Pylus, 'B', 'GPE')
(To, 'I', 'PERSON')
(Lacedemon, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Jove, 'B', 'PERSON')
(Remembers, 'I', 'PERSON')
(Hero, 'B', 'PERSON')
(Opposed, 'I', 'PERSON')
(Evenor, 'B', 'PERSON')
(Of, 'I', 'PERSON')
(Ithaca, 'I', 'PERSON')
(Penelope, 'B', 'PERSON')
(Thou, 'B', 'GPE')
(Telemachus, 'B', 'PERSON')
(Long, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Long, 'I', 'PERSON')
(time, 'I', 'PERSON')
(Liocritus, 'B', 'PERSON')
(Their, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Retiring, 'I', 'PERSON')
(Beneath, 'I', 'PERSON')
(Deep, 'B', 'PERSON')
(Sire, 'B', 'PERSON')
(Ithaca, 'B', 'PERSON')
(Nor, 'I', 'PERSON')
(base, 'I', 'PERSON')
(Thou, 'I', 'PERSON')
(Thy, 'I', 'PERSON')
(voyage, 'I', 'PERSON')
(Penelope, 'B', 'PERSON')
(His, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Nor, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Which, 'I', 'PERSON')
(Thou, 'B', 'GPE')
(Ithaca, 'B', 'PERSON')
(Telemachus, 'I', 'PERSON')
(Roasting, 'I', 'PERSON')
(Telemachus, 'I', 'PERSON')
(Pylus, 'B', 'GPE')
(Tidings, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Whether, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(Nor, 'I', 'PERSON')
(Drew, 'I', 'PERSON')
(Arrogant, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Pylus, 'B', 'GPE')
(Sparta, 'B', 'GPE')
(Euryclea, 'B', 'PERSON')
(Whom, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Close, 'I', 'PERSON')
(Sparta, 'B', 'GPE')
(Sire, 'B', 'PERSON')
(Hearing, 'I', 'PERSON')
(Dead, 'I', 'PERSON')
(Hero, 'B', 'GPE')
(Deep, 'B', 'PERSON')
(Whom, 'B', 'GPE')
(Telemachus, 'B', 'PERSON')
(Exhorting, 'I', 'PERSON')
(Noëmon, 'B', 'PERSON')
(of, 'I', 'PERSON')
(Phronius, 'B', 'GPE')
(He, 'I', 'PERSON')
(gave, 'I', 'PERSON')
(Then, 'I', 'PERSON')
(Oppressive, 'I', 'PERSON')
(Telemachus, 'I', 'PERSON')
(abroad, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Minerva, 'B', 'PERSON')
(Arrived, 'I', 'PERSON')
(Whom, 'I', 'PERSON')
(Ulysses, 'B', 'GPE')
(Within, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(West, 'B', 'LOC')
(Deep, 'B', 'PERSON')
(Hand, 'I', 'PERSON')
(Minerva, 'I', 'PERSON')
(Jove, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Pylus, 'B', 'GPE')
(Troy, 'B', 'PERSON')
(Minerva, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Sparta, 'B', 'GPE')
(Pylus, 'B', 'GPE')
(City, 'I', 'GPE')
(of, 'I', 'GPE')
(Neleus, 'I', 'GPE')
(Black, 'I', 'PERSON')
(Neptune, 'B', 'LOC')
(Allotment, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Whom, 'I', 'PERSON')
(Thy, 'I', 'PERSON')
(Nestor, 'I', 'PERSON')
(Advice, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Telemachus, 'I', 'PERSON')
(Thou, 'B', 'GPE')
(Minerva, 'B', 'PERSON')
(Nestor, 'B', 'PERSON')
(Advanced, 'I', 'PERSON')
(Invited, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(Nestor, 'I', 'PERSON')
(Pisistratus, 'B', 'GPE')
(Thrasymedes, 'B', 'PERSON')
(Sire, 'B', 'PERSON')
(Which, 'I', 'PERSON')
(Of, 'I', 'PERSON')
(Jove, 'I', 'PERSON')
(the, 'B', 'PERSON')
(King, 'I', 'PERSON')
(of, 'I', 'PERSON')
(Ocean, 'I', 'PERSON')
(Duly, 'I', 'PERSON')
(Which, 'I', 'PERSON')
(Pallas, 'I', 'PERSON')
(Fervent, 'I', 'PERSON')
(the, 'I', 'PERSON')
(of, 'I', 'PERSON')
(the, 'I', 'PERSON')
(Seas, 'I', 'PERSON')
(Telemachus, 'B', 'PERSON')
(Sire, 'B', 'PERSON')
(Oh, 'B', 'PERSON')
(Nestor, 'I', 'PERSON')
(Neleus, 'B', 'PERSON')
(Greece, 'B', 'GPE')
(Thou, 'B', 'GPE')
(Ithaca, 'B', 'PERSON')
(Conqueror, 'I', 'PERSON')
(Troy, 'B', 'PERSON')
(Sire, 'B', 'GPE')
(Thyself, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Now, 'I', 'PERSON')
(Nestor, 'B', 'PERSON')
(Gerenian, 'B', 'PERSON')
(Hero, 'I', 'PERSON')
(Achilles, 'B', 'PERSON')
(Priam, 'B', 'PERSON')
(Ajax, 'B', 'PERSON')
(Peleus, 'B', 'PERSON')
(Brave, 'I', 'PERSON')
(Antilochus, 'I', 'PERSON')
(Saturnian, 'B', 'PERSON')
(Jove, 'I', 'PERSON')
(Sire, 'B', 'PERSON')
(Whose, 'I', 'PERSON')
(Illustrious, 'I', 'PERSON')
(Ulysses, 'I', 'PERSON')
(Divided, 'I', 'PERSON')
(Priam, 'B', 'PERSON')
(Greeks, 'B', 'PERSON')
(Deep, 'B', 'PERSON')
(Which, 'I', 'PERSON')
(Agamemnon, 'I', 'PERSON')
(Troy, 'B', 'PERSON')
(Maintaining, 'I', 'PERSON')
(Mutual, 'I', 'PERSON')
